Total runtime (s),Hits channel 1,Hits channel 2,Lifetimes (ns),Delta times (ns),Total coincidences
,,,8670,,
,,,2870,,
,,,1740,,
,,,540,,
,,,4400,,
,,,4050,,
,,,180,,
,,,3910,,
,,,300,,
,,,750,,
,,,820,,
,,,1050,,
,,,2350,,
,,,1530,,
,,,2630,,
,,,1480,,
,,,230,,
,,,1060,,
,,,1780,,
,,,690,,
,,,1360,,
,,,13750,,
,,,9260,,
,,,940,,
,,,280,,
,,,14280,,
,,,230,,
,,,170,,
,,,700,,
,,,2290,,
,,,2430,,
,,,1890,,
,,,6410,,
,,,1520,,
,,,730,,
,,,760,,
,,,1250,,
,,,4580,,
,,,1580,,
,,,930,,
,,,2160,,
,,,2930,,
,,,340,,
,,,710,,
,,,200,,
,,,4510,,
,,,170,,
,,,1950,,
,,,930,,
,,,3070,,
,,,1820,,
,,,1000,,
,,,580,,
,,,2490,,
,,,1560,,
,,,1180,,
,,,1090,,
,,,430,,
,,,4000,,
,,,870,,
,,,17350,,
,,,2210,,
,,,2960,,
,,,1720,,
,,,6760,,
,,,1270,,
,,,4680,,
,,,900,,
,,,300,,
,,,2080,,
,,,1590,,
,,,1150,,
,,,5380,,
,,,220,,
,,,990,,
,,,760,,
,,,550,,
,,,420,,
,,,1200,,
,,,170,,
,,,3580,,
,,,1730,,
,,,1790,,
,,,2210,,
,,,1560,,
,,,4790,,
,,,850,,
,,,570,,
,,,4300,,
,,,820,,
,,,1800,,
,,,220,,
,,,3720,,
,,,3020,,
,,,420,,
,,,5480,,
,,,1990,,
,,,830,,
,,,780,,
,,,2200,,
,,,3860,,
,,,140,,
,,,1480,,
,,,1540,,
,,,11120,,
,,,5020,,
,,,480,,
,,,830,,
,,,1240,,
,,,3160,,
,,,4030,,
,,,3400,,
,,,1450,,
,,,3820,,
,,,430,,
,,,2740,,
,,,2640,,
,,,880,,
,,,3160,,
,,,2260,,
,,,3280,,
,,,470,,
,,,4010,,
,,,300,,
,,,4680,,
,,,5800,,
,,,2270,,
,,,770,,
,,,2360,,
,,,270,,
,,,730,,
,,,570,,
,,,1170,,
,,,2600,,
,,,1270,,
,,,3220,,
,,,11520,,
,,,1780,,
,,,5260,,
,,,3730,,
,,,220,,
,,,4100,,
,,,6720,,
,,,1910,,
,,,620,,
,,,210,,
,,,2060,,
,,,3300,,
,,,1510,,
,,,2640,,
,,,4770,,
,,,170,,
,,,520,,
,,,1510,,
,,,1200,,
,,,2590,,
,,,1920,,
,,,320,,
,,,1090,,
,,,2700,,
,,,1470,,
,,,4980,,
,,,3730,,
,,,250,,
,,,1320,,
,,,1070,,
,,,4760,,
,,,2230,,
,,,440,,
,,,780,,
,,,2300,,
,,,3010,,
,,,3340,,
,,,3810,,
,,,520,,
,,,4330,,
,,,550,,
,,,2180,,
,,,810,,
,,,3080,,
,,,3910,,
,,,550,,
,,,630,,
,,,7360,,
,,,2990,,
,,,2750,,
,,,330,,
,,,5320,,
,,,3980,,
,,,5200,,
,,,2340,,
,,,1450,,
,,,1730,,
,,,410,,
,,,2000,,
,,,1540,,
,,,1210,,
,,,5360,,
,,,4480,,
,,,2090,,
,,,970,,
,,,180,,
,,,2970,,
,,,950,,
,,,550,,
,,,1490,,
,,,2330,,
,,,1690,,
,,,2620,,
,,,4040,,
,,,840,,
,,,4050,,
,,,810,,
,,,1350,,
,,,3130,,
,,,13500,,
,,,970,,
,,,1330,,
,,,3430,,
,,,1360,,
,,,1640,,
,,,1040,,
,,,7770,,
,,,4750,,
,,,1160,,
,,,1180,,
,,,1930,,
,,,1540,,
,,,3080,,
,,,670,,
,,,3590,,
,,,780,,
,,,3620,,
,,,4610,,
,,,780,,
,,,1450,,
,,,870,,
,,,2610,,
,,,1060,,
,,,1020,,
,,,1460,,
,,,7640,,
,,,1060,,
,,,3910,,
,,,1860,,
,,,6650,,
,,,3020,,
,,,1600,,
,,,4020,,
,,,8580,,
,,,830,,
,,,2190,,
,,,8480,,
,,,1620,,
,,,2790,,
,,,3840,,
,,,1670,,
,,,1520,,
,,,1480,,
,,,3460,,
,,,2640,,
,,,550,,
,,,3170,,
,,,2810,,
,,,2530,,
,,,3880,,
,,,1430,,
,,,740,,
,,,2930,,
,,,3810,,
,,,2480,,
,,,1630,,
,,,230,,
,,,1990,,
,,,1510,,
,,,950,,
,,,130,,
,,,1330,,
,,,8010,,
,,,180,,
,,,1220,,
,,,1540,,
,,,3540,,
,,,1020,,
,,,1070,,
,,,17800,,
,,,970,,
,,,2420,,
,,,1730,,
,,,1340,,
,,,2910,,
,,,1960,,
,,,3200,,
,,,170,,
,,,1660,,
,,,1670,,
,,,1250,,
,,,1160,,
,,,390,,
,,,1480,,
,,,8010,,
,,,480,,
,,,5760,,
,,,360,,
,,,2220,,
,,,400,,
,,,420,,
,,,670,,
,,,3650,,
,,,480,,
,,,1980,,
,,,4120,,
,,,4180,,
,,,2340,,
,,,580,,
,,,820,,
,,,12770,,
,,,1590,,
,,,4100,,
,,,220,,
,,,1040,,
,,,360,,
,,,1530,,
,,,1420,,
,,,1450,,
,,,16940,,
,,,6120,,
,,,2670,,
,,,5880,,
,,,1580,,
,,,2730,,
,,,560,,
,,,1660,,
,,,4440,,
,,,390,,
,,,2070,,
,,,1720,,
,,,500,,
,,,4240,,
,,,3580,,
,,,300,,
,,,11760,,
,,,3290,,
,,,4240,,
,,,400,,
,,,200,,
,,,2800,,
,,,840,,
,,,650,,
,,,910,,
,,,2100,,
,,,220,,
,,,900,,
,,,5770,,
,,,1370,,
,,,970,,
,,,3320,,
,,,370,,
,,,460,,
,,,1320,,
,,,270,,
,,,560,,
,,,3740,,
,,,4980,,
,,,420,,
,,,4950,,
,,,2230,,
,,,4430,,
,,,7030,,
,,,2330,,
,,,5630,,
,,,9250,,
,,,1340,,
,,,6630,,
,,,1480,,
,,,1180,,
,,,450,,
,,,690,,
,,,2080,,
,,,2110,,
,,,5370,,
,,,240,,
,,,6000,,
,,,6410,,
,,,4130,,
,,,6340,,
,,,2030,,
,,,1040,,
,,,2040,,
,,,1390,,
,,,4010,,
,,,3640,,
,,,4710,,
,,,6680,,
,,,250,,
,,,2130,,
,,,9140,,
,,,790,,
,,,3940,,
,,,8610,,
,,,2870,,
,,,1480,,
,,,4740,,
,,,870,,
,,,210,,
,,,4110,,
,,,1890,,
,,,1430,,
,,,910,,
,,,210,,
,,,3680,,
,,,16310,,
,,,3520,,
,,,920,,
,,,7180,,
,,,4840,,
,,,820,,
,,,3650,,
,,,1210,,
,,,2320,,
,,,1050,,
,,,870,,
,,,6720,,
,,,540,,
,,,3150,,
,,,190,,
,,,770,,
,,,590,,
,,,550,,
,,,410,,
,,,7220,,
,,,2380,,
,,,5930,,
,,,15000,,
,,,2440,,
,,,7730,,
,,,4580,,
,,,900,,
,,,3340,,
,,,15830,,
,,,12170,,
,,,570,,
,,,780,,
,,,730,,
,,,1880,,
,,,630,,
,,,2090,,
,,,1200,,
,,,3920,,
,,,1210,,
,,,2710,,
,,,5240,,
,,,4220,,
,,,7050,,
,,,6220,,
,,,1380,,
,,,4120,,
,,,13250,,
,,,3030,,
,,,13030,,
,,,2350,,
,,,1150,,
,,,1490,,
,,,640,,
,,,270,,
,,,2140,,
,,,450,,
,,,1950,,
,,,4860,,
,,,3810,,
,,,7020,,
,,,3510,,
,,,1090,,
,,,1950,,
,,,5270,,
,,,1130,,
,,,280,,
,,,670,,
,,,1950,,
,,,5720,,
,,,1170,,
,,,3500,,
,,,2570,,
,,,13120,,
,,,4900,,
,,,440,,
,,,430,,
,,,540,,
,,,2620,,
,,,760,,
,,,990,,
,,,2960,,
,,,750,,
,,,520,,
,,,3580,,
,,,2580,,
,,,500,,
,,,1180,,
,,,1260,,
,,,540,,
,,,1790,,
,,,5180,,
,,,1120,,
,,,1700,,
,,,1260,,
,,,2150,,
,,,570,,
,,,2980,,
,,,1410,,
,,,4260,,
,,,3340,,
,,,530,,
,,,740,,
,,,620,,
,,,940,,
,,,2160,,
,,,3500,,
,,,700,,
,,,3760,,
,,,1630,,
,,,1000,,
,,,2230,,
,,,290,,
,,,510,,
,,,3530,,
,,,2400,,
,,,1390,,
,,,6770,,
,,,190,,
,,,3640,,
,,,570,,
,,,980,,
,,,1310,,
,,,5170,,
,,,1100,,
,,,4660,,
,,,4520,,
,,,220,,
,,,1040,,
,,,1560,,
,,,870,,
,,,2300,,
,,,2250,,
,,,1740,,
,,,710,,
,,,590,,
,,,2350,,
,,,450,,
,,,720,,
,,,2470,,
,,,1570,,
,,,1480,,
,,,5880,,
,,,6140,,
,,,1740,,
,,,1790,,
,,,3350,,
,,,1160,,
,,,690,,
,,,760,,
,,,2330,,
,,,1750,,
,,,280,,
,,,760,,
,,,1990,,
,,,910,,
,,,9020,,
,,,780,,
,,,4310,,
,,,2490,,
,,,1940,,
,,,2530,,
,,,1130,,
,,,150,,
,,,690,,
,,,2240,,
,,,880,,
,,,150,,
,,,8340,,
,,,3040,,
,,,1730,,
,,,1220,,
,,,1500,,
,,,140,,
,,,1300,,
,,,710,,
,,,520,,
,,,1190,,
,,,1360,,
,,,1930,,
,,,440,,
,,,1030,,
,,,2290,,
,,,2910,,
,,,6480,,
,,,6660,,
,,,1470,,
,,,1380,,
,,,2140,,
,,,900,,
,,,1130,,
,,,3880,,
,,,330,,
,,,1220,,
,,,1010,,
,,,3620,,
,,,2220,,
,,,1520,,
,,,340,,
,,,3600,,
,,,1440,,
,,,140,,
,,,1330,,
,,,3290,,
,,,9040,,
,,,1560,,
,,,750,,
,,,1510,,
,,,370,,
,,,2930,,
,,,1590,,
,,,700,,
,,,1430,,
,,,2960,,
,,,2060,,
,,,3680,,
,,,7510,,
,,,520,,
,,,330,,
,,,700,,
,,,1430,,
,,,1580,,
,,,1500,,
,,,340,,
,,,1270,,
,,,1850,,
,,,4060,,
,,,1220,,
,,,1400,,
,,,4570,,
,,,7840,,
,,,2200,,
,,,680,,
,,,2520,,
,,,750,,
,,,290,,
,,,820,,
,,,2810,,
,,,17760,,
,,,170,,
,,,810,,
,,,2530,,
,,,2860,,
,,,16980,,
,,,660,,
,,,910,,
,,,760,,
,,,860,,
,,,4240,,
,,,2880,,
,,,870,,
,,,1320,,
,,,1010,,
,,,970,,
,,,3880,,
,,,910,,
,,,3060,,
,,,1340,,
,,,1530,,
,,,1230,,
,,,370,,
,,,2030,,
,,,800,,
,,,5380,,
,,,3940,,
,,,240,,
,,,3320,,
,,,800,,
,,,6240,,
,,,400,,
,,,900,,
,,,9150,,
,,,1000,,
,,,950,,
,,,9660,,
,,,780,,
,,,130,,
,,,560,,
,,,3280,,
,,,1320,,
,,,950,,
,,,1140,,
,,,1440,,
,,,420,,
,,,150,,
,,,5610,,
,,,2350,,
,,,160,,
,,,1510,,
,,,2340,,
,,,9300,,
,,,3340,,
,,,570,,
,,,2930,,
,,,4010,,
,,,230,,
,,,350,,
,,,1300,,
,,,1410,,
,,,5210,,
,,,1160,,
,,,3560,,
,,,910,,
,,,710,,
,,,270,,
,,,4650,,
,,,12620,,
,,,5450,,
,,,3400,,
,,,800,,
,,,6560,,
,,,1680,,
,,,1360,,
,,,3990,,
,,,2560,,
,,,2790,,
,,,700,,
,,,4620,,
,,,2250,,
,,,540,,
,,,4460,,
,,,2260,,
,,,5570,,
,,,1600,,
,,,4610,,
,,,740,,
,,,2140,,
,,,7460,,
,,,200,,
,,,3850,,
,,,630,,
,,,630,,
,,,2480,,
,,,1970,,
,,,3620,,
,,,4030,,
,,,1370,,
,,,6250,,
,,,4050,,
,,,550,,
,,,800,,
,,,410,,
,,,1990,,
,,,990,,
,,,12500,,
,,,1400,,
,,,1180,,
,,,4620,,
,,,2730,,
,,,6240,,
,,,2950,,
,,,4110,,
,,,8300,,
,,,2010,,
,,,330,,
,,,8000,,
,,,4820,,
,,,440,,
,,,3480,,
,,,810,,
,,,500,,
,,,10900,,
,,,850,,
,,,2530,,
,,,1110,,
,,,1560,,
,,,1950,,
,,,3060,,
,,,4100,,
,,,1900,,
,,,880,,
,,,240,,
,,,280,,
,,,2670,,
,,,1260,,
,,,1250,,
,,,580,,
,,,330,,
,,,1100,,
,,,720,,
,,,540,,
,,,850,,
,,,2340,,
,,,6780,,
,,,1300,,
,,,400,,
,,,630,,
,,,1250,,
,,,1570,,
,,,10590,,
,,,2500,,
,,,500,,
,,,2770,,
,,,150,,
,,,1820,,
,,,2490,,
,,,660,,
,,,250,,
,,,2820,,
,,,7350,,
,,,6300,,
,,,410,,
,,,2330,,
,,,160,,
,,,470,,
,,,1870,,
,,,320,,
,,,370,,
,,,1170,,
,,,3780,,
,,,3020,,
,,,1040,,
,,,230,,
,,,1770,,
,,,270,,
,,,2630,,
,,,1940,,
,,,200,,
,,,3550,,
,,,1420,,
,,,590,,
,,,19040,,
,,,2160,,
,,,4560,,
,,,2250,,
,,,1220,,
,,,1380,,
,,,3280,,
,,,640,,
,,,2590,,
,,,1820,,
,,,760,,
,,,1600,,
,,,1060,,
,,,620,,
,,,2320,,
,,,2880,,
,,,5470,,
,,,7510,,
,,,1190,,
,,,2490,,
,,,1380,,
,,,1410,,
,,,6670,,
,,,1270,,
,,,1400,,
,,,2640,,
,,,850,,
,,,480,,
,,,810,,
,,,440,,
,,,860,,
,,,5190,,
,,,8090,,
,,,2830,,
,,,5430,,
,,,2410,,
,,,6260,,
,,,1040,,
,,,800,,
,,,3900,,
,,,640,,
,,,850,,
,,,310,,
,,,390,,
,,,4470,,
,,,1570,,
,,,5610,,
,,,1000,,
,,,230,,
,,,2600,,
,,,3620,,
,,,1770,,
,,,1300,,
,,,1590,,
,,,1950,,
,,,3630,,
,,,750,,
,,,2300,,
,,,310,,
,,,6430,,
,,,1230,,
,,,1350,,
,,,5180,,
,,,13570,,
,,,1130,,
,,,2510,,
,,,3870,,
,,,3460,,
,,,1790,,
,,,2920,,
,,,1140,,
,,,4850,,
,,,150,,
,,,1170,,
,,,290,,
,,,2640,,
,,,15160,,
,,,370,,
,,,8210,,
,,,5050,,
,,,1680,,
,,,870,,
,,,890,,
,,,7200,,
,,,800,,
,,,610,,
,,,6080,,
,,,840,,
,,,1520,,
,,,1420,,
,,,370,,
,,,1560,,
,,,1540,,
,,,640,,
,,,2170,,
,,,750,,
,,,150,,
,,,1660,,
,,,9780,,
,,,5960,,
,,,390,,
,,,540,,
,,,3540,,
,,,920,,
,,,2850,,
,,,730,,
,,,1500,,
,,,1980,,
,,,3710,,
,,,1560,,
,,,1240,,
,,,200,,
,,,310,,
,,,6510,,
,,,1490,,
,,,1630,,
,,,1650,,
,,,9620,,
,,,640,,
,,,2610,,
,,,3370,,
,,,1020,,
,,,380,,
,,,840,,
,,,4280,,
,,,890,,
,,,1650,,
,,,8300,,
,,,170,,
,,,5490,,
,,,3460,,
,,,4250,,
,,,1470,,
,,,1210,,
,,,2970,,
,,,8970,,
,,,830,,
,,,1510,,
,,,1040,,
,,,540,,
,,,16630,,
,,,3090,,
,,,760,,
,,,440,,
,,,4480,,
,,,19650,,
,,,1220,,
,,,1120,,
,,,2240,,
,,,4150,,
,,,340,,
,,,3250,,
,,,560,,
,,,1410,,
,,,2080,,
,,,2780,,
,,,450,,
,,,2450,,
,,,370,,
,,,160,,
,,,420,,
,,,720,,
,,,360,,
,,,2500,,
,,,1390,,
,,,390,,
,,,3590,,
,,,1250,,
,,,1540,,
,,,230,,
,,,1210,,
,,,2110,,
,,,14550,,
,,,4580,,
,,,140,,
,,,2240,,
,,,1340,,
,,,910,,
,,,1430,,
,,,1300,,
,,,2090,,
,,,2000,,
,,,1030,,
,,,1520,,
,,,2920,,
,,,900,,
,,,1650,,
,,,1470,,
,,,2810,,
,,,2760,,
,,,1890,,
,,,560,,
,,,5120,,
,,,9330,,
,,,2240,,
,,,700,,
,,,3570,,
,,,270,,
,,,6780,,
,,,2180,,
,,,5770,,
,,,690,,
,,,2640,,
,,,10440,,
,,,2760,,
,,,3210,,
,,,880,,
,,,1210,,
,,,8360,,
,,,730,,
,,,1930,,
,,,650,,
,,,1130,,
,,,650,,
,,,2390,,
,,,1400,,
,,,220,,
,,,380,,
,,,170,,
,,,1330,,
,,,3350,,
,,,3210,,
,,,280,,
,,,260,,
,,,1160,,
,,,2580,,
,,,230,,
,,,300,,
,,,840,,
,,,2350,,
,,,880,,
,,,3480,,
,,,780,,
,,,3520,,
,,,1450,,
,,,1790,,
,,,340,,
,,,1450,,
,,,1820,,
,,,2550,,
,,,5100,,
,,,240,,
,,,1840,,
,,,680,,
,,,6700,,
,,,620,,
,,,1250,,
,,,2220,,
,,,960,,
,,,180,,
,,,420,,
,,,860,,
,,,4680,,
,,,430,,
,,,320,,
,,,2680,,
,,,3730,,
,,,1910,,
,,,550,,
,,,990,,
,,,2390,,
,,,2580,,
,,,3320,,
,,,3200,,
,,,1420,,
,,,2640,,
,,,2370,,
,,,5000,,
,,,13390,,
,,,230,,
,,,9280,,
,,,2410,,
,,,3570,,
,,,7730,,
,,,1680,,
,,,2050,,
,,,3330,,
,,,1960,,
,,,4520,,
,,,1850,,
,,,1770,,
,,,5270,,
,,,1930,,
,,,1960,,
,,,440,,
,,,600,,
,,,1210,,
,,,2110,,
,,,2030,,
,,,1110,,
,,,6360,,
,,,2310,,
,,,860,,
,,,1260,,
,,,520,,
,,,1630,,
,,,460,,
,,,1260,,
,,,200,,
,,,1250,,
,,,3220,,
,,,780,,
,,,310,,
,,,140,,
,,,140,,
,,,2610,,
,,,1660,,
,,,590,,
,,,2030,,
,,,290,,
,,,270,,
,,,800,,
,,,1540,,
,,,2770,,
,,,2320,,
,,,1150,,
,,,1150,,
,,,4590,,
,,,3820,,
,,,2990,,
,,,530,,
,,,2340,,
,,,140,,
,,,640,,
,,,8710,,
,,,660,,
,,,310,,
,,,2340,,
,,,2080,,
,,,430,,
,,,4060,,
,,,3400,,
,,,580,,
,,,1940,,
,,,3120,,
,,,660,,
,,,910,,
,,,4100,,
,,,1130,,
,,,1780,,
,,,9970,,
,,,850,,
,,,3070,,
,,,1000,,
,,,290,,
,,,1850,,
,,,180,,
,,,6880,,
,,,1440,,
,,,150,,
,,,7100,,
,,,1800,,
,,,1150,,
,,,2600,,
,,,2320,,
,,,1080,,
,,,3620,,
,,,1630,,
,,,3220,,
,,,3050,,
,,,970,,
,,,3850,,
,,,2410,,
,,,1910,,
,,,4030,,
,,,300,,
,,,5250,,
,,,800,,
,,,1470,,
,,,1140,,
,,,1550,,
,,,200,,
,,,4420,,
,,,4980,,
,,,5080,,
,,,1520,,
,,,310,,
,,,1140,,
,,,3460,,
,,,3810,,
,,,2160,,
,,,1390,,
,,,3060,,
,,,890,,
,,,2370,,
,,,550,,
,,,800,,
,,,560,,
,,,2240,,
,,,1030,,
,,,400,,
,,,3050,,
,,,230,,
,,,2360,,
,,,1590,,
,,,3650,,
,,,230,,
,,,6100,,
,,,10880,,
,,,3720,,
,,,180,,
,,,1150,,
,,,7570,,
,,,910,,
,,,3180,,
,,,1090,,
,,,1840,,
,,,1360,,
,,,3180,,
,,,1060,,
,,,2370,,
,,,690,,
,,,9150,,
,,,1190,,
,,,2900,,
,,,260,,
,,,9920,,
,,,1580,,
,,,3740,,
,,,340,,
,,,6350,,
,,,340,,
,,,3850,,
,,,7470,,
,,,690,,
,,,890,,
,,,1640,,
,,,2230,,
,,,750,,
,,,14120,,
,,,340,,
,,,870,,
,,,5540,,
,,,190,,
,,,340,,
,,,1500,,
,,,720,,
,,,190,,
,,,3530,,
,,,600,,
,,,5490,,
,,,790,,
,,,870,,
,,,1460,,
,,,2100,,
,,,1120,,
,,,6830,,
,,,840,,
,,,1300,,
,,,1770,,
,,,2270,,
,,,1970,,
,,,270,,
,,,1620,,
,,,4450,,
,,,940,,
,,,3490,,
,,,16650,,
,,,1400,,
,,,15190,,
,,,2020,,
,,,1070,,
,,,1070,,
,,,140,,
,,,1050,,
,,,1930,,
,,,1110,,
,,,1590,,
,,,460,,
,,,3090,,
,,,290,,
,,,110,,
,,,2100,,
,,,800,,
,,,2200,,
,,,2080,,
,,,1160,,
,,,1060,,
,,,310,,
,,,220,,
,,,9970,,
,,,9010,,
,,,3940,,
,,,2120,,
,,,5790,,
,,,410,,
,,,2970,,
,,,1530,,
,,,1030,,
,,,3310,,
,,,550,,
,,,1150,,
,,,2870,,
,,,3720,,
,,,2730,,
,,,5520,,
,,,550,,
,,,2010,,
,,,1650,,
,,,660,,
,,,3240,,
,,,2350,,
,,,980,,
,,,3480,,
,,,1830,,
,,,1630,,
,,,140,,
,,,2470,,
,,,460,,
,,,930,,
,,,5710,,
,,,2940,,
,,,1130,,
,,,1300,,
,,,790,,
,,,2330,,
,,,1860,,
,,,130,,
,,,350,,
,,,3270,,
,,,1090,,
,,,9470,,
,,,1370,,
,,,7350,,
,,,780,,
,,,1360,,
,,,3110,,
,,,980,,
,,,2510,,
,,,1800,,
,,,7730,,
,,,3310,,
,,,820,,
,,,140,,
,,,700,,
,,,870,,
,,,5940,,
,,,2030,,
,,,3190,,
,,,130,,
,,,1700,,
,,,350,,
,,,1120,,
,,,2150,,
,,,2180,,
,,,400,,
,,,2510,,
,,,2610,,
,,,2120,,
,,,770,,
,,,990,,
,,,830,,
,,,270,,
,,,7160,,
,,,440,,
,,,4070,,
,,,2280,,
,,,2790,,
,,,1040,,
,,,7960,,
,,,310,,
,,,610,,
,,,3090,,
,,,400,,
,,,790,,
,,,240,,
,,,1150,,
,,,340,,
,,,4170,,
,,,1510,,
,,,2100,,
,,,2160,,
,,,1720,,
,,,3620,,
,,,1120,,
,,,560,,
,,,1980,,
,,,2510,,
,,,590,,
,,,4830,,
,,,320,,
,,,540,,
,,,1620,,
,,,980,,
,,,250,,
,,,2080,,
,,,5490,,
,,,5800,,
,,,5880,,
,,,440,,
,,,610,,
,,,1510,,
,,,1720,,
,,,860,,
,,,480,,
,,,510,,
,,,830,,
,,,1000,,
,,,1110,,
,,,130,,
,,,1810,,
,,,9430,,
,,,600,,
,,,4300,,
,,,770,,
,,,900,,
,,,6080,,
,,,560,,
,,,1170,,
,,,2020,,
,,,1840,,
,,,4340,,
,,,5550,,
,,,2630,,
,,,1680,,
,,,320,,
,,,810,,
,,,5420,,
,,,1610,,
,,,130,,
,,,7060,,
,,,5350,,
,,,3150,,
,,,620,,
,,,440,,
,,,2680,,
,,,5150,,
,,,5080,,
,,,4150,,
,,,920,,
,,,610,,
,,,4220,,
,,,1340,,
,,,740,,
,,,2710,,
,,,1060,,
,,,130,,
,,,820,,
,,,4450,,
,,,420,,
,,,260,,
,,,2480,,
,,,850,,
,,,1160,,
,,,4530,,
,,,2120,,
,,,4720,,
,,,790,,
,,,2950,,
,,,1510,,
,,,17800,,
,,,1470,,
,,,1790,,
,,,1360,,
,,,15270,,
,,,360,,
,,,170,,
,,,1740,,
,,,300,,
,,,340,,
,,,1370,,
,,,1890,,
,,,730,,
,,,2530,,
,,,3300,,
,,,8520,,
,,,1820,,
,,,4130,,
,,,2000,,
,,,440,,
,,,5620,,
,,,2190,,
,,,1250,,
,,,9060,,
,,,280,,
,,,1380,,
,,,1810,,
,,,830,,
,,,5120,,
,,,4300,,
,,,16760,,
,,,7800,,
,,,120,,
,,,2320,,
,,,2010,,
,,,10340,,
,,,2260,,
,,,2130,,
,,,900,,
,,,13760,,
,,,1240,,
,,,360,,
,,,2340,,
,,,3030,,
,,,1990,,
,,,3390,,
,,,16000,,
,,,4120,,
,,,390,,
,,,1170,,
,,,230,,
,,,1410,,
,,,2160,,
,,,300,,
,,,380,,
,,,320,,
,,,640,,
,,,2010,,
,,,2160,,
,,,1520,,
,,,3660,,
,,,760,,
,,,18170,,
,,,2560,,
,,,230,,
,,,5050,,
,,,680,,
,,,3510,,
,,,2210,,
,,,4950,,
,,,1160,,
,,,1650,,
,,,2550,,
,,,4230,,
,,,1650,,
,,,3650,,
,,,6390,,
,,,2260,,
,,,15330,,
,,,2640,,
,,,550,,
,,,3070,,
,,,7290,,
,,,4400,,
,,,1240,,
,,,460,,
,,,890,,
,,,1500,,
,,,690,,
,,,2360,,
,,,3450,,
,,,210,,
,,,670,,
,,,2790,,
,,,250,,
,,,2540,,
,,,500,,
,,,5680,,
,,,2230,,
,,,920,,
,,,1140,,
,,,7300,,
,,,6870,,
,,,270,,
,,,1560,,
,,,1540,,
,,,1750,,
,,,330,,
,,,2620,,
,,,2630,,
,,,1120,,
,,,2260,,
,,,2730,,
,,,260,,
,,,210,,
,,,3280,,
,,,8090,,
,,,990,,
,,,550,,
,,,1550,,
,,,2810,,
,,,880,,
,,,220,,
,,,440,,
,,,800,,
,,,7980,,
,,,6520,,
,,,2070,,
,,,5680,,
,,,2400,,
,,,190,,
,,,920,,
,,,3460,,
,,,19280,,
,,,1260,,
,,,2470,,
,,,8560,,
,,,4040,,
,,,1500,,
,,,1060,,
,,,400,,
,,,1220,,
,,,5680,,
,,,860,,
,,,770,,
,,,2360,,
,,,780,,
,,,310,,
,,,410,,
,,,490,,
,,,670,,
,,,3590,,
,,,8440,,
,,,4030,,
,,,2800,,
,,,960,,
,,,1270,,
,,,2380,,
,,,4710,,
,,,11760,,
,,,3360,,
,,,590,,
,,,920,,
,,,1980,,
,,,7770,,
,,,3660,,
,,,220,,
,,,1630,,
,,,1450,,
,,,3760,,
,,,840,,
,,,1090,,
,,,6650,,
,,,300,,
,,,1430,,
,,,2710,,
,,,2830,,
,,,8180,,
,,,1670,,
,,,3560,,
,,,5400,,
,,,640,,
,,,310,,
,,,2850,,
,,,2450,,
,,,1490,,
,,,1270,,
,,,3000,,
,,,220,,
,,,620,,
,,,15190,,
,,,6510,,
,,,9360,,
,,,2650,,
,,,1440,,
,,,920,,
,,,700,,
,,,7560,,
,,,200,,
,,,3200,,
,,,260,,
,,,4010,,
,,,1900,,
,,,3710,,
,,,5270,,
,,,940,,
,,,640,,
,,,1000,,
,,,530,,
,,,130,,
,,,110,,
,,,6730,,
,,,1000,,
,,,230,,
,,,280,,
,,,1640,,
,,,2180,,
,,,4840,,
,,,3030,,
,,,1850,,
,,,470,,
,,,2620,,
,,,3940,,
,,,720,,
,,,9120,,
,,,660,,
,,,670,,
,,,5790,,
,,,12570,,
,,,300,,
,,,4730,,
,,,3050,,
,,,930,,
,,,9860,,
,,,6160,,
,,,2460,,
,,,130,,
,,,3190,,
,,,560,,
,,,2620,,
,,,1600,,
,,,170,,
,,,1530,,
,,,3870,,
,,,2800,,
,,,650,,
,,,2990,,
,,,830,,
,,,3780,,
,,,3810,,
,,,160,,
,,,160,,
,,,460,,
,,,3030,,
,,,4520,,
,,,2070,,
,,,1180,,
,,,1050,,
,,,1080,,
,,,800,,
,,,5180,,
,,,1330,,
,,,2530,,
,,,1500,,
,,,3270,,
,,,740,,
,,,590,,
,,,3140,,
,,,700,,
,,,6660,,
,,,110,,
,,,580,,
,,,1220,,
,,,770,,
,,,2870,,
,,,1380,,
,,,270,,
,,,2740,,
,,,4190,,
,,,1620,,
,,,1350,,
,,,5810,,
,,,350,,
,,,470,,
,,,580,,
,,,550,,
,,,1070,,
,,,680,,
,,,870,,
,,,190,,
,,,3770,,
,,,1490,,
,,,5320,,
,,,570,,
,,,4690,,
,,,2680,,
,,,1140,,
,,,1300,,
,,,2480,,
,,,1250,,
,,,4760,,
,,,490,,
,,,2240,,
,,,2970,,
,,,7470,,
,,,720,,
,,,3380,,
,,,1520,,
,,,440,,
,,,350,,
,,,2390,,
,,,1390,,
,,,4760,,
,,,2580,,
,,,850,,
,,,260,,
,,,4840,,
,,,2620,,
,,,11000,,
,,,4250,,
,,,1460,,
,,,1250,,
,,,450,,
,,,1880,,
,,,1660,,
,,,650,,
,,,7160,,
,,,5620,,
,,,4770,,
,,,6550,,
,,,2060,,
,,,2050,,
,,,3390,,
,,,340,,
,,,3240,,
,,,3860,,
