Total runtime (s),Hits channel 1,Hits channel 2,Lifetimes (ns),Delta times (ns),Total coincidences
,,,1560,,
,,,2410,,
,,,280,,
,,,840,,
,,,3550,,
,,,1930,,
,,,2940,,
,,,250,,
,,,130,,
,,,2980,,
,,,1020,,
,,,140,,
,,,3940,,
,,,540,,
,,,5780,,
,,,1240,,
,,,1910,,
,,,590,,
,,,260,,
,,,280,,
,,,1070,,
,,,770,,
,,,2820,,
,,,950,,
,,,580,,
,,,130,,
,,,3120,,
,,,2050,,
,,,2610,,
,,,1530,,
,,,4170,,
,,,470,,
,,,1080,,
,,,2030,,
,,,2500,,
,,,330,,
,,,6690,,
,,,660,,
,,,5970,,
,,,1110,,
,,,6390,,
,,,1410,,
,,,870,,
,,,7700,,
,,,230,,
,,,9880,,
,,,2530,,
,,,190,,
,,,3220,,
,,,280,,
,,,510,,
,,,520,,
,,,10020,,
,,,5380,,
,,,1170,,
,,,2690,,
,,,1480,,
,,,240,,
,,,1620,,
,,,260,,
,,,6420,,
,,,5010,,
,,,1890,,
,,,1560,,
,,,1560,,
,,,4430,,
,,,6180,,
,,,1900,,
,,,1240,,
,,,1020,,
,,,1200,,
,,,2580,,
,,,160,,
,,,3830,,
,,,550,,
,,,800,,
,,,3840,,
,,,1280,,
,,,1030,,
,,,3040,,
,,,12630,,
,,,530,,
,,,820,,
,,,2890,,
,,,5830,,
,,,4670,,
,,,13280,,
,,,270,,
,,,1570,,
,,,5000,,
,,,1360,,
,,,2810,,
,,,11720,,
,,,1730,,
,,,5100,,
,,,6000,,
,,,2070,,
,,,4440,,
,,,150,,
,,,4850,,
,,,1560,,
,,,300,,
,,,13880,,
,,,1180,,
,,,980,,
,,,2610,,
,,,380,,
,,,1000,,
,,,2090,,
,,,3310,,
,,,4520,,
,,,1260,,
,,,3920,,
,,,13550,,
,,,120,,
,,,630,,
,,,1710,,
,,,1150,,
,,,1470,,
,,,2880,,
,,,790,,
,,,5070,,
,,,4840,,
,,,180,,
,,,3280,,
,,,2950,,
,,,620,,
,,,1040,,
,,,2180,,
,,,4830,,
,,,1110,,
,,,950,,
,,,7220,,
,,,3670,,
,,,4200,,
,,,2910,,
,,,1000,,
,,,4090,,
,,,780,,
,,,8460,,
,,,3920,,
,,,1140,,
,,,2680,,
,,,140,,
,,,2130,,
,,,2780,,
,,,7220,,
,,,2250,,
,,,5010,,
,,,4260,,
,,,6290,,
,,,580,,
,,,320,,
,,,210,,
,,,360,,
,,,640,,
,,,1310,,
,,,1680,,
,,,2180,,
,,,2050,,
,,,1520,,
,,,1620,,
,,,1090,,
,,,2560,,
,,,220,,
,,,4760,,
,,,250,,
,,,1090,,
,,,3310,,
,,,570,,
,,,960,,
,,,1120,,
,,,3200,,
,,,1430,,
,,,3510,,
,,,970,,
,,,510,,
,,,750,,
,,,160,,
,,,1090,,
,,,9880,,
,,,5260,,
,,,430,,
,,,130,,
,,,520,,
,,,400,,
,,,580,,
,,,180,,
,,,4120,,
,,,6340,,
,,,1500,,
,,,1520,,
,,,20350,,
,,,4100,,
,,,8960,,
,,,8480,,
,,,360,,
,,,4920,,
,,,620,,
,,,4160,,
,,,1120,,
,,,4030,,
,,,1380,,
,,,1910,,
,,,3590,,
,,,860,,
,,,820,,
,,,1480,,
,,,2140,,
,,,1170,,
,,,240,,
,,,3550,,
,,,1190,,
,,,560,,
,,,4950,,
,,,1720,,
,,,530,,
,,,1570,,
,,,1460,,
,,,1020,,
,,,800,,
,,,820,,
,,,210,,
,,,5150,,
,,,1060,,
,,,1560,,
,,,1890,,
,,,110,,
,,,3260,,
,,,1600,,
,,,260,,
,,,1200,,
,,,2170,,
,,,1150,,
,,,970,,
,,,2590,,
,,,280,,
,,,1260,,
,,,280,,
,,,1380,,
,,,1930,,
,,,5360,,
,,,1790,,
,,,400,,
,,,1060,,
,,,620,,
,,,330,,
,,,1100,,
,,,1130,,
,,,7970,,
,,,11080,,
,,,1410,,
,,,1130,,
,,,330,,
,,,420,,
,,,4410,,
,,,460,,
,,,1540,,
,,,3370,,
,,,5000,,
,,,130,,
,,,1510,,
,,,17900,,
,,,1810,,
,,,260,,
,,,940,,
,,,880,,
,,,2280,,
,,,9140,,
,,,3670,,
,,,480,,
,,,1690,,
,,,2530,,
,,,2850,,
,,,2840,,
,,,2790,,
,,,2100,,
,,,540,,
,,,910,,
,,,2610,,
,,,5820,,
,,,210,,
,,,1570,,
,,,380,,
,,,3430,,
,,,4860,,
,,,1320,,
,,,570,,
,,,670,,
,,,1240,,
,,,7380,,
,,,7350,,
,,,3350,,
,,,9740,,
,,,7710,,
,,,10940,,
,,,3410,,
,,,6510,,
,,,970,,
,,,3010,,
,,,230,,
,,,12320,,
,,,1500,,
,,,1720,,
,,,640,,
,,,1990,,
,,,10380,,
,,,1510,,
,,,2030,,
,,,470,,
,,,1460,,
,,,1470,,
,,,120,,
,,,3080,,
,,,3790,,
,,,1340,,
,,,810,,
,,,1520,,
,,,1840,,
,,,5630,,
,,,3500,,
,,,3470,,
,,,1660,,
,,,380,,
,,,1990,,
,,,1880,,
,,,100,,
,,,1090,,
,,,730,,
,,,870,,
,,,420,,
,,,810,,
,,,5670,,
,,,2970,,
,,,12280,,
,,,2780,,
,,,3260,,
,,,2050,,
,,,3590,,
,,,1130,,
,,,1040,,
,,,3560,,
,,,840,,
,,,1450,,
,,,760,,
,,,880,,
,,,2630,,
,,,3160,,
,,,1460,,
,,,5800,,
,,,380,,
,,,4670,,
,,,170,,
,,,4320,,
,,,1610,,
,,,130,,
,,,9040,,
,,,170,,
,,,4110,,
,,,13560,,
,,,390,,
,,,1810,,
,,,1160,,
,,,730,,
,,,4710,,
,,,950,,
,,,1880,,
,,,1360,,
,,,730,,
,,,3080,,
,,,1210,,
,,,280,,
,,,2140,,
,,,170,,
,,,950,,
,,,2760,,
,,,3640,,
,,,14090,,
,,,2360,,
,,,620,,
,,,2340,,
,,,440,,
,,,5020,,
,,,670,,
,,,940,,
,,,3990,,
,,,1510,,
,,,1330,,
,,,3110,,
,,,3690,,
,,,2010,,
,,,1780,,
,,,1660,,
,,,13360,,
,,,1820,,
,,,380,,
,,,5150,,
,,,550,,
,,,1920,,
,,,980,,
,,,690,,
,,,150,,
,,,220,,
,,,2320,,
,,,1740,,
,,,620,,
,,,1980,,
,,,960,,
,,,1610,,
,,,1170,,
,,,7160,,
,,,2100,,
,,,10330,,
,,,520,,
,,,4780,,
,,,4710,,
,,,1430,,
,,,1560,,
,,,740,,
,,,250,,
,,,940,,
,,,3380,,
,,,6240,,
,,,390,,
,,,4780,,
,,,810,,
,,,1960,,
,,,4190,,
,,,2080,,
,,,9000,,
,,,2980,,
,,,1210,,
,,,2660,,
,,,4320,,
,,,2100,,
,,,15820,,
,,,6490,,
,,,990,,
,,,3120,,
,,,200,,
,,,400,,
,,,2480,,
,,,2240,,
,,,1050,,
,,,1770,,
,,,660,,
,,,870,,
,,,350,,
,,,900,,
,,,4940,,
,,,1100,,
,,,350,,
,,,1140,,
,,,690,,
,,,150,,
,,,3590,,
,,,790,,
,,,7280,,
,,,8890,,
,,,1210,,
,,,1520,,
,,,1500,,
,,,2060,,
,,,5390,,
,,,2830,,
,,,450,,
,,,4850,,
,,,2070,,
,,,11090,,
,,,8750,,
,,,1840,,
,,,1160,,
,,,2340,,
,,,1750,,
,,,5170,,
,,,340,,
,,,9260,,
,,,620,,
,,,7240,,
,,,4230,,
,,,340,,
,,,8970,,
,,,340,,
,,,1800,,
,,,750,,
,,,320,,
,,,390,,
,,,1720,,
,,,11190,,
,,,8550,,
,,,11540,,
,,,170,,
,,,2080,,
,,,2080,,
,,,600,,
,,,3610,,
,,,1240,,
,,,120,,
,,,1510,,
,,,1130,,
,,,5640,,
,,,5110,,
,,,1240,,
,,,210,,
,,,2610,,
,,,4530,,
,,,300,,
,,,320,,
,,,2020,,
,,,180,,
,,,290,,
,,,3690,,
,,,2720,,
,,,9390,,
,,,1290,,
,,,1970,,
,,,6180,,
,,,1860,,
,,,17490,,
,,,1370,,
,,,1530,,
,,,7590,,
,,,3620,,
,,,2140,,
,,,1200,,
,,,850,,
,,,560,,
,,,1220,,
,,,2500,,
,,,1120,,
,,,2180,,
,,,6220,,
,,,1900,,
,,,6800,,
,,,870,,
,,,4140,,
,,,1070,,
,,,2360,,
,,,6870,,
,,,890,,
,,,1520,,
,,,130,,
,,,2880,,
,,,1110,,
,,,670,,
,,,2910,,
,,,3030,,
,,,550,,
,,,980,,
,,,1760,,
,,,850,,
,,,770,,
,,,4030,,
,,,3150,,
,,,340,,
,,,870,,
,,,1600,,
,,,16950,,
,,,4220,,
,,,250,,
,,,3590,,
,,,410,,
,,,760,,
,,,650,,
,,,1260,,
,,,250,,
,,,1040,,
,,,1860,,
,,,470,,
,,,3410,,
,,,3110,,
,,,2790,,
,,,200,,
,,,900,,
,,,1110,,
,,,360,,
,,,1370,,
,,,1890,,
,,,1650,,
,,,2730,,
,,,180,,
,,,3170,,
,,,670,,
,,,1370,,
,,,290,,
,,,140,,
,,,4030,,
,,,18040,,
,,,3110,,
,,,1910,,
,,,4220,,
,,,1040,,
,,,1460,,
,,,3170,,
,,,140,,
,,,1080,,
,,,4130,,
,,,2320,,
,,,4390,,
,,,960,,
,,,220,,
,,,1130,,
,,,2000,,
,,,260,,
,,,740,,
,,,310,,
,,,7160,,
,,,5830,,
,,,1720,,
,,,610,,
,,,4170,,
,,,810,,
,,,4370,,
,,,770,,
,,,1710,,
,,,2510,,
,,,2200,,
,,,4930,,
,,,1580,,
,,,4500,,
,,,6480,,
,,,1590,,
,,,190,,
,,,3420,,
,,,3780,,
,,,3870,,
,,,1560,,
,,,980,,
,,,110,,
,,,2260,,
,,,2490,,
,,,3220,,
,,,1460,,
,,,480,,
,,,620,,
,,,360,,
,,,7440,,
,,,5480,,
,,,4260,,
,,,2280,,
,,,250,,
,,,1730,,
,,,5430,,
,,,450,,
,,,620,,
,,,2180,,
,,,640,,
,,,1340,,
,,,5330,,
,,,2630,,
,,,360,,
,,,3520,,
,,,390,,
,,,470,,
,,,3790,,
,,,2460,,
,,,610,,
,,,310,,
,,,230,,
,,,1090,,
,,,1210,,
,,,1120,,
,,,7490,,
,,,1430,,
,,,800,,
,,,260,,
,,,2000,,
,,,620,,
,,,2660,,
,,,2650,,
,,,1370,,
,,,1080,,
,,,2430,,
,,,3000,,
,,,6230,,
,,,860,,
,,,130,,
,,,11520,,
,,,3090,,
,,,990,,
,,,1270,,
,,,990,,
,,,1800,,
,,,550,,
,,,2380,,
,,,600,,
,,,1600,,
,,,10430,,
,,,1410,,
,,,3070,,
,,,160,,
,,,4980,,
,,,240,,
,,,1930,,
,,,430,,
,,,430,,
,,,9440,,
,,,1350,,
,,,2780,,
,,,1830,,
,,,370,,
,,,520,,
,,,2120,,
,,,3700,,
,,,3200,,
,,,18740,,
,,,1040,,
,,,480,,
,,,6420,,
,,,1350,,
,,,1320,,
,,,2010,,
,,,390,,
,,,1290,,
,,,4330,,
,,,210,,
,,,2180,,
,,,520,,
,,,140,,
,,,490,,
,,,1410,,
,,,2240,,
,,,4560,,
,,,2400,,
,,,1360,,
,,,150,,
,,,120,,
,,,9470,,
,,,5570,,
,,,3360,,
,,,580,,
,,,3040,,
,,,1040,,
,,,1900,,
,,,1140,,
,,,3490,,
,,,1140,,
,,,570,,
,,,720,,
,,,230,,
,,,620,,
,,,430,,
,,,670,,
,,,4190,,
,,,240,,
,,,3100,,
,,,1410,,
,,,3880,,
,,,4890,,
,,,170,,
,,,140,,
,,,1240,,
,,,260,,
,,,160,,
,,,8660,,
,,,3280,,
,,,4890,,
,,,680,,
,,,730,,
,,,1850,,
,,,2190,,
,,,3920,,
,,,500,,
,,,1280,,
,,,400,,
,,,960,,
,,,3220,,
,,,2450,,
,,,4340,,
,,,13760,,
,,,790,,
,,,3830,,
,,,1040,,
,,,20020,,
,,,2180,,
,,,1330,,
,,,2930,,
,,,2560,,
,,,2130,,
,,,1930,,
,,,750,,
,,,6670,,
,,,830,,
,,,1440,,
,,,3350,,
,,,630,,
,,,1530,,
,,,490,,
,,,140,,
,,,2690,,
,,,1150,,
,,,120,,
,,,1800,,
,,,160,,
,,,2230,,
,,,5600,,
,,,2680,,
,,,1020,,
,,,190,,
,,,210,,
,,,1820,,
,,,760,,
,,,1110,,
,,,210,,
,,,2150,,
,,,1100,,
,,,2970,,
,,,440,,
,,,2110,,
,,,2560,,
,,,4440,,
,,,2760,,
,,,3260,,
,,,390,,
,,,2040,,
,,,4310,,
,,,14120,,
,,,890,,
,,,3080,,
,,,1530,,
,,,750,,
,,,2830,,
,,,930,,
,,,120,,
,,,2480,,
,,,500,,
,,,670,,
,,,1060,,
,,,1190,,
,,,2330,,
,,,870,,
,,,1060,,
,,,1680,,
,,,900,,
,,,10480,,
,,,580,,
,,,790,,
,,,2960,,
,,,6760,,
,,,3770,,
,,,2870,,
,,,620,,
,,,550,,
,,,2490,,
,,,450,,
,,,3570,,
,,,420,,
,,,1640,,
,,,3370,,
,,,3140,,
,,,1240,,
,,,1240,,
,,,1180,,
,,,910,,
,,,1150,,
,,,2700,,
,,,350,,
,,,1800,,
,,,3750,,
,,,8880,,
,,,1070,,
,,,4770,,
,,,1310,,
,,,3080,,
,,,130,,
,,,4720,,
,,,8550,,
,,,280,,
,,,3460,,
,,,2120,,
,,,830,,
,,,130,,
,,,3150,,
,,,610,,
,,,1210,,
,,,110,,
,,,1860,,
,,,430,,
,,,960,,
,,,10320,,
,,,1470,,
,,,3630,,
,,,340,,
,,,2050,,
,,,780,,
,,,810,,
,,,19010,,
,,,2480,,
,,,1050,,
,,,1970,,
,,,1630,,
,,,4330,,
,,,1390,,
,,,10070,,
,,,1430,,
,,,240,,
,,,2620,,
,,,2590,,
,,,1310,,
,,,900,,
,,,7070,,
,,,1760,,
,,,1380,,
,,,3520,,
,,,890,,
,,,8690,,
,,,4390,,
,,,460,,
,,,8250,,
,,,8010,,
,,,1750,,
,,,1110,,
,,,110,,
,,,330,,
,,,820,,
,,,3520,,
,,,1280,,
,,,910,,
,,,170,,
,,,3200,,
,,,2470,,
,,,1260,,
,,,1070,,
,,,1470,,
,,,290,,
,,,240,,
,,,6820,,
,,,1640,,
,,,390,,
,,,1390,,
,,,2000,,
,,,2470,,
,,,2910,,
,,,510,,
,,,720,,
,,,2620,,
,,,3650,,
,,,20280,,
,,,2490,,
,,,2150,,
,,,680,,
,,,450,,
,,,340,,
,,,2770,,
,,,500,,
,,,1590,,
,,,12940,,
,,,2410,,
,,,1350,,
,,,1390,,
,,,250,,
,,,3780,,
,,,670,,
,,,210,,
,,,1560,,
,,,3070,,
,,,660,,
,,,1370,,
,,,840,,
,,,3330,,
,,,2390,,
,,,4310,,
,,,1560,,
,,,280,,
,,,8650,,
,,,19210,,
,,,3550,,
,,,1230,,
,,,230,,
,,,1290,,
,,,560,,
,,,3040,,
,,,11220,,
,,,790,,
,,,2900,,
,,,3250,,
,,,900,,
,,,400,,
,,,6340,,
,,,430,,
,,,3260,,
,,,680,,
,,,760,,
,,,1910,,
,,,1630,,
,,,5310,,
,,,3180,,
,,,310,,
,,,930,,
,,,330,,
,,,270,,
,,,400,,
,,,1070,,
,,,4310,,
,,,740,,
,,,3650,,
,,,1820,,
,,,1440,,
,,,510,,
,,,4140,,
,,,3990,,
,,,550,,
,,,2630,,
,,,1770,,
,,,400,,
,,,160,,
,,,780,,
,,,370,,
,,,220,,
,,,1610,,
,,,4230,,
,,,14030,,
,,,6480,,
,,,370,,
,,,1630,,
,,,1310,,
,,,2750,,
,,,1490,,
,,,1950,,
,,,2460,,
,,,4090,,
,,,940,,
,,,3560,,
,,,2070,,
,,,1210,,
,,,500,,
,,,220,,
,,,4620,,
,,,8390,,
,,,1380,,
,,,540,,
,,,490,,
,,,790,,
,,,400,,
,,,3200,,
,,,6280,,
,,,1980,,
,,,140,,
,,,560,,
,,,3060,,
,,,4390,,
,,,970,,
,,,780,,
,,,1180,,
,,,10120,,
,,,1900,,
,,,1820,,
,,,1650,,
,,,3820,,
,,,2200,,
,,,570,,
,,,320,,
,,,5540,,
,,,5140,,
,,,1610,,
,,,1660,,
,,,250,,
,,,1030,,
,,,760,,
,,,720,,
,,,2070,,
,,,7790,,
,,,3720,,
,,,9730,,
,,,1160,,
,,,6510,,
,,,5860,,
,,,5720,,
,,,4880,,
,,,990,,
,,,620,,
,,,580,,
,,,1570,,
,,,550,,
,,,610,,
,,,7480,,
,,,4460,,
,,,3690,,
,,,3430,,
,,,870,,
,,,3220,,
,,,2700,,
,,,5880,,
,,,5260,,
,,,920,,
,,,3850,,
,,,1350,,
,,,1600,,
,,,6990,,
,,,240,,
,,,530,,
,,,1210,,
,,,3120,,
,,,4980,,
,,,250,,
,,,760,,
,,,1450,,
,,,4000,,
,,,150,,
,,,950,,
,,,710,,
,,,140,,
,,,13060,,
,,,2190,,
,,,950,,
,,,610,,
,,,130,,
,,,4080,,
,,,1600,,
,,,1460,,
,,,3840,,
,,,4480,,
,,,690,,
,,,1450,,
,,,1060,,
,,,400,,
,,,1010,,
,,,1390,,
,,,1790,,
,,,1310,,
,,,640,,
,,,1760,,
,,,2270,,
,,,3570,,
,,,2770,,
,,,1640,,
,,,3470,,
,,,890,,
,,,400,,
,,,1350,,
,,,4140,,
,,,590,,
,,,210,,
,,,3190,,
,,,1000,,
,,,880,,
,,,3600,,
,,,310,,
,,,1840,,
,,,2270,,
,,,7700,,
,,,470,,
,,,990,,
,,,6270,,
,,,390,,
,,,340,,
,,,13100,,
,,,3640,,
,,,1230,,
,,,1750,,
,,,1640,,
,,,3000,,
,,,19190,,
,,,3490,,
,,,1140,,
,,,780,,
,,,1260,,
,,,1070,,
,,,5150,,
,,,540,,
,,,2190,,
,,,1010,,
,,,2880,,
,,,1550,,
,,,910,,
,,,2880,,
,,,850,,
,,,250,,
,,,4200,,
,,,2400,,
,,,3530,,
,,,3610,,
,,,470,,
,,,980,,
,,,360,,
,,,8440,,
,,,2010,,
,,,390,,
,,,410,,
,,,10270,,
,,,2190,,
,,,1980,,
,,,1850,,
,,,3880,,
,,,1380,,
,,,2370,,
,,,190,,
,,,2470,,
,,,3370,,
,,,510,,
,,,1600,,
,,,720,,
,,,800,,
,,,1190,,
,,,7330,,
,,,1440,,
,,,280,,
,,,1440,,
,,,10920,,
,,,1250,,
,,,370,,
,,,2490,,
,,,150,,
,,,740,,
,,,6540,,
,,,600,,
,,,1920,,
,,,6980,,
,,,4130,,
,,,1940,,
,,,1550,,
,,,2270,,
,,,580,,
,,,1810,,
,,,2770,,
,,,730,,
,,,430,,
,,,1790,,
,,,150,,
,,,650,,
,,,4930,,
,,,1990,,
,,,210,,
,,,1050,,
,,,360,,
,,,2350,,
,,,4730,,
,,,1080,,
,,,390,,
,,,4440,,
,,,730,,
,,,190,,
,,,430,,
,,,310,,
,,,4410,,
,,,2240,,
,,,3830,,
,,,1980,,
,,,6530,,
,,,1280,,
,,,14470,,
,,,2380,,
,,,1490,,
,,,5270,,
,,,890,,
,,,4190,,
,,,2800,,
,,,2160,,
,,,5830,,
,,,1400,,
,,,1800,,
,,,1090,,
,,,17190,,
,,,2510,,
,,,910,,
,,,5610,,
,,,2030,,
,,,220,,
,,,1160,,
,,,3070,,
,,,240,,
,,,700,,
,,,3920,,
,,,310,,
,,,670,,
,,,270,,
,,,4830,,
,,,3630,,
,,,1480,,
,,,2310,,
,,,4340,,
,,,1400,,
,,,1100,,
,,,8930,,
,,,320,,
,,,4700,,
,,,1180,,
,,,640,,
,,,2330,,
,,,2150,,
,,,940,,
,,,360,,
,,,1070,,
,,,10190,,
,,,280,,
,,,560,,
,,,2290,,
,,,4470,,
,,,1160,,
,,,1580,,
,,,1970,,
,,,3350,,
,,,920,,
,,,260,,
,,,2290,,
,,,1170,,
,,,2930,,
,,,640,,
,,,3760,,
,,,3810,,
,,,460,,
,,,9170,,
,,,1720,,
,,,900,,
,,,560,,
,,,1120,,
,,,2520,,
,,,1380,,
,,,16110,,
,,,10070,,
,,,1200,,
,,,2730,,
,,,2070,,
,,,1750,,
,,,420,,
,,,330,,
,,,4930,,
,,,610,,
,,,160,,
,,,180,,
,,,520,,
,,,470,,
,,,210,,
,,,110,,
,,,740,,
,,,1900,,
,,,1270,,
,,,2250,,
,,,2430,,
,,,120,,
,,,1210,,
,,,130,,
,,,840,,
,,,2560,,
,,,16080,,
,,,1810,,
,,,1400,,
,,,3320,,
,,,1580,,
,,,920,,
,,,10770,,
,,,1410,,
,,,530,,
,,,1360,,
,,,6570,,
,,,4330,,
,,,740,,
,,,2510,,
,,,1930,,
,,,2390,,
,,,2670,,
,,,1110,,
,,,980,,
,,,4490,,
,,,930,,
,,,130,,
,,,2390,,
,,,570,,
,,,650,,
,,,3390,,
,,,1230,,
,,,2910,,
,,,530,,
,,,1800,,
,,,5430,,
,,,1300,,
,,,1380,,
,,,2240,,
,,,2120,,
,,,630,,
,,,4510,,
,,,1430,,
,,,950,,
,,,3280,,
,,,2810,,
,,,520,,
,,,3160,,
,,,2000,,
,,,3040,,
,,,1290,,
,,,3290,,
,,,1980,,
,,,2160,,
,,,6150,,
,,,3590,,
,,,1110,,
,,,230,,
,,,4000,,
,,,1070,,
,,,550,,
,,,270,,
,,,7840,,
,,,2590,,
,,,8600,,
,,,530,,
,,,6790,,
,,,1300,,
,,,1010,,
,,,330,,
,,,2340,,
,,,190,,
,,,3760,,
,,,1920,,
,,,2090,,
,,,2480,,
,,,2470,,
,,,1080,,
,,,1680,,
,,,2010,,
,,,610,,
,,,860,,
,,,1850,,
,,,7050,,
,,,400,,
,,,280,,
,,,3600,,
,,,1650,,
,,,1890,,
,,,2230,,
,,,1970,,
,,,2580,,
,,,3310,,
,,,1670,,
,,,520,,
,,,840,,
,,,1920,,
,,,150,,
,,,530,,
,,,720,,
,,,1840,,
,,,1300,,
,,,1160,,
,,,1370,,
,,,1070,,
,,,1670,,
,,,680,,
,,,920,,
,,,120,,
,,,3100,,
,,,960,,
,,,4420,,
,,,2170,,
,,,3450,,
,,,1340,,
,,,4190,,
,,,690,,
,,,1410,,
,,,140,,
,,,2060,,
,,,1530,,
,,,1870,,
,,,350,,
,,,2680,,
,,,310,,
,,,1460,,
,,,5030,,
,,,1980,,
,,,3140,,
,,,360,,
,,,1890,,
,,,3000,,
,,,320,,
,,,4190,,
,,,780,,
,,,1310,,
,,,5920,,
,,,1030,,
,,,4580,,
,,,400,,
,,,2940,,
,,,430,,
,,,1160,,
,,,1050,,
,,,3160,,
,,,3490,,
,,,860,,
,,,2710,,
,,,3530,,
,,,1830,,
,,,1440,,
,,,2320,,
,,,2520,,
,,,3170,,
,,,4020,,
,,,800,,
,,,2030,,
,,,1780,,
,,,2940,,
,,,1360,,
,,,210,,
,,,4210,,
,,,410,,
,,,3150,,
,,,1640,,
,,,3250,,
,,,130,,
,,,580,,
,,,1490,,
,,,5090,,
,,,490,,
,,,1150,,
,,,6260,,
,,,780,,
,,,220,,
,,,3820,,
,,,430,,
,,,2070,,
,,,370,,
,,,1260,,
,,,160,,
,,,1330,,
,,,3280,,
,,,2630,,
,,,2330,,
,,,5350,,
,,,12110,,
,,,4810,,
,,,950,,
,,,1060,,
,,,750,,
,,,3350,,
,,,160,,
,,,280,,
,,,2120,,
,,,16110,,
,,,680,,
,,,5730,,
,,,720,,
,,,120,,
,,,7830,,
,,,450,,
,,,2080,,
,,,310,,
,,,5020,,
,,,2630,,
,,,2140,,
,,,330,,
,,,1270,,
,,,300,,
,,,1160,,
,,,2820,,
,,,2970,,
,,,420,,
,,,510,,
,,,640,,
,,,1430,,
,,,1170,,
,,,570,,
,,,4500,,
,,,1260,,
,,,520,,
,,,3400,,
,,,720,,
,,,410,,
,,,7870,,
,,,170,,
,,,1380,,
,,,320,,
,,,260,,
,,,770,,
,,,3100,,
,,,1430,,
,,,1960,,
,,,180,,
,,,1850,,
,,,4290,,
,,,10070,,
,,,500,,
,,,640,,
,,,3950,,
,,,510,,
,,,230,,
,,,210,,
,,,3700,,
,,,1040,,
,,,280,,
,,,2900,,
,,,3200,,
,,,660,,
,,,3900,,
,,,480,,
,,,1460,,
,,,650,,
,,,1970,,
,,,4910,,
,,,2660,,
,,,180,,
,,,620,,
,,,870,,
,,,4280,,
,,,370,,
,,,1380,,
,,,2410,,
,,,1670,,
,,,1780,,
,,,5570,,
,,,2970,,
,,,2960,,
,,,1640,,
,,,1810,,
,,,1470,,
,,,390,,
,,,670,,
,,,12550,,
,,,360,,
,,,470,,
,,,2160,,
,,,680,,
,,,340,,
,,,480,,
,,,10410,,
,,,3200,,
,,,1650,,
,,,890,,
,,,840,,
,,,1430,,
,,,1140,,
,,,210,,
,,,330,,
,,,8660,,
,,,1300,,
,,,560,,
,,,710,,
,,,5290,,
,,,1500,,
,,,440,,
,,,2660,,
,,,6750,,
,,,1360,,
,,,340,,
,,,1230,,
,,,8450,,
,,,6440,,
,,,940,,
,,,1010,,
,,,590,,
,,,2490,,
,,,2500,,
,,,1540,,
,,,1980,,
,,,980,,
,,,2630,,
,,,4640,,
,,,2730,,
,,,460,,
,,,10520,,
,,,830,,
,,,2430,,
,,,500,,
,,,1350,,
,,,2790,,
,,,4400,,
,,,970,,
,,,4060,,
,,,1210,,
,,,3910,,
,,,830,,
,,,2850,,
,,,2230,,
,,,150,,
,,,290,,
,,,160,,
,,,780,,
,,,410,,
,,,8660,,
,,,510,,
,,,4220,,
,,,2000,,
,,,5400,,
,,,190,,
,,,3810,,
,,,8120,,
,,,1200,,
,,,930,,
,,,1440,,
,,,2710,,
,,,540,,
,,,1820,,
,,,720,,
,,,620,,
,,,7910,,
,,,370,,
,,,4890,,
,,,950,,
,,,1260,,
,,,960,,
,,,1660,,
,,,1890,,
,,,560,,
,,,870,,
,,,6800,,
,,,1580,,
,,,260,,
,,,390,,
,,,3260,,
,,,480,,
,,,3550,,
,,,4190,,
,,,1780,,
,,,360,,
,,,1610,,
,,,4150,,
,,,5560,,
,,,500,,
,,,770,,
,,,3230,,
,,,1970,,
,,,1600,,
,,,1410,,
,,,370,,
,,,3380,,
,,,350,,
,,,370,,
,,,1040,,
,,,490,,
,,,2380,,
,,,3550,,
,,,1410,,
,,,620,,
,,,4070,,
,,,1780,,
,,,680,,
,,,200,,
,,,1760,,
,,,6680,,
,,,460,,
,,,2770,,
,,,240,,
,,,780,,
,,,2290,,
,,,440,,
,,,1130,,
,,,5040,,
,,,2710,,
,,,2610,,
,,,830,,
,,,320,,
,,,170,,
,,,2880,,
,,,2810,,
,,,3010,,
,,,2570,,
,,,7000,,
,,,800,,
,,,2360,,
,,,970,,
,,,5450,,
,,,1000,,
,,,5460,,
,,,1100,,
,,,780,,
,,,4010,,
,,,13520,,
,,,950,,
,,,3030,,
,,,2760,,
,,,150,,
,,,2860,,
,,,3270,,
,,,2380,,
,,,520,,
,,,2800,,
,,,3770,,
,,,720,,
,,,980,,
,,,3070,,
,,,1270,,
,,,2410,,
,,,1490,,
,,,1500,,
,,,2250,,
,,,1470,,
,,,1060,,
,,,3360,,
,,,570,,
,,,310,,
,,,2270,,
,,,1030,,
,,,2450,,
,,,2630,,
,,,670,,
,,,2760,,
,,,2940,,
,,,2580,,
,,,450,,
,,,3030,,
,,,1130,,
,,,1960,,
,,,2650,,
,,,3680,,
,,,5260,,
,,,6620,,
,,,420,,
,,,2310,,
,,,1430,,
,,,1350,,
,,,1880,,
,,,3350,,
,,,1100,,
,,,160,,
,,,1240,,
,,,470,,
,,,2800,,
,,,10540,,
,,,180,,
,,,130,,
,,,2430,,
,,,1170,,
,,,1440,,
,,,520,,
,,,6390,,
,,,5760,,
,,,5030,,
,,,1070,,
,,,630,,
,,,460,,
,,,590,,
,,,500,,
,,,3430,,
,,,180,,
,,,980,,
